COMPOUND_1,COMPOUND_2,SYNERGY(Yes/No)
3-Methyladenine,Alvespimycin hydrochloride,No
3-Methyladenine,Amodiaquin,No
3-Methyladenine,Artemether,No
3-Methyladenine,Artenimol,No
3-Methyladenine,Artesunate,Yes
3-Methyladenine,Atovaquone,No
3-Methyladenine,Azithromycin,No
3-Methyladenine,Bafilomycin A1,No
3-Methyladenine,Berberine,No
3-Methyladenine,BIX-01294,No
3-Methyladenine,Carfilzomib,No
3-Methyladenine,Chloroquine,No
3-Methyladenine,Clindamycin,No
3-Methyladenine,CUDC-907,No
3-Methyladenine,Cycloheximide,No
3-Methyladenine,Decoquinate,No
3-Methyladenine,Doxycycline,No
3-Methyladenine,Emetine,Yes
3-Methyladenine,Febrifugine,No
3-Methyladenine,Genz-669178,No
3-Methyladenine,Gramicidin,No
3-Methyladenine,GSK-2126458,No
3-Methyladenine,GSK-615,No
3-Methyladenine,Halofantrine,No
3-Methyladenine,INK-128,Yes
3-Methyladenine,KN-62,No
3-Methyladenine,Leptomycin B,No
3-Methyladenine,Lumefantrine,No
3-Methyladenine,Mefloquine,No
3-Methyladenine,Methotrexate,No
3-Methyladenine,Methylene blue,No
3-Methyladenine,Methylrosaniline chloride,No
3-Methyladenine,Midostaurin,No
3-Methyladenine,ML238,No
3-Methyladenine,Monensin sodium salt,No
3-Methyladenine,Nanchangmycin,No
3-Methyladenine,Nilotinib,No
3-Methyladenine,NITD609,No
3-Methyladenine,NVP-AUY922,No
3-Methyladenine,NVP-BGT226,No
3-Methyladenine,Panobinostat,No
3-Methyladenine,PD-173955,No
3-Methyladenine,PIK-93,No
3-Methyladenine,Piperaquine,No
3-Methyladenine,Proguanil,No
3-Methyladenine,Pyronaridine,No
3-Methyladenine,Quinidine,No
3-Methyladenine,Quisinostat,No
3-Methyladenine,Rifampicin,No
3-Methyladenine,Sulfadoxine,No
3-Methyladenine,Tafenoquine,No
3-Methyladenine,Torin-1,No
3-Methyladenine,Trichostatin A,No
3-Methyladenine,WAY-600,No
3-Methyladenine,ZSTK-474,No
Alvespimycin hydrochloride,Amodiaquin,No
Alvespimycin hydrochloride,Artemether,No
Alvespimycin hydrochloride,Artenimol,Yes
Alvespimycin hydrochloride,Artesunate,Yes
Alvespimycin hydrochloride,Atovaquone,No
Alvespimycin hydrochloride,Azithromycin,No
Alvespimycin hydrochloride,Bafilomycin A1,No
Alvespimycin hydrochloride,Berberine,No
Alvespimycin hydrochloride,BIX-01294,No
Alvespimycin hydrochloride,Carfilzomib,No
Alvespimycin hydrochloride,Chloroquine,No
Alvespimycin hydrochloride,Clindamycin,Yes
Alvespimycin hydrochloride,CUDC-907,No
Alvespimycin hydrochloride,Cycloheximide,No
Alvespimycin hydrochloride,Decoquinate,No
Alvespimycin hydrochloride,Doxycycline,No
Alvespimycin hydrochloride,Emetine,No
Alvespimycin hydrochloride,Febrifugine,No
Alvespimycin hydrochloride,Genz-669178,No
Alvespimycin hydrochloride,Gramicidin,Yes
Alvespimycin hydrochloride,GSK-2126458,No
Alvespimycin hydrochloride,GSK-615,No
Alvespimycin hydrochloride,Halofantrine,Yes
Alvespimycin hydrochloride,INK-128,Yes
Alvespimycin hydrochloride,KN-62,Yes
Alvespimycin hydrochloride,Leptomycin B,No
Alvespimycin hydrochloride,Lumefantrine,No
Alvespimycin hydrochloride,Mefloquine,Yes
Alvespimycin hydrochloride,Methotrexate,No
Alvespimycin hydrochloride,Methylene blue,No
Alvespimycin hydrochloride,Methylrosaniline chloride,No
Alvespimycin hydrochloride,Midostaurin,No
Alvespimycin hydrochloride,ML238,No
Alvespimycin hydrochloride,Monensin sodium salt,No
Alvespimycin hydrochloride,Nanchangmycin,No
Alvespimycin hydrochloride,Nilotinib,No
Alvespimycin hydrochloride,NITD609,No
Alvespimycin hydrochloride,NVP-AUY922,Yes
Alvespimycin hydrochloride,NVP-BGT226,Yes
Alvespimycin hydrochloride,Panobinostat,No
Alvespimycin hydrochloride,PD-173955,No
Alvespimycin hydrochloride,PIK-93,No
Alvespimycin hydrochloride,Piperaquine,No
Alvespimycin hydrochloride,Proguanil,No
Alvespimycin hydrochloride,Pyronaridine,No
Alvespimycin hydrochloride,Quinidine,No
Alvespimycin hydrochloride,Quisinostat,Yes
Alvespimycin hydrochloride,Rifampicin,No
Alvespimycin hydrochloride,Sulfadoxine,No
Alvespimycin hydrochloride,Tafenoquine,Yes
Alvespimycin hydrochloride,Torin-1,No
Alvespimycin hydrochloride,Trichostatin A,No
Alvespimycin hydrochloride,WAY-600,No
Alvespimycin hydrochloride,ZSTK-474,No
Amodiaquin,Artemether,No
Amodiaquin,Artenimol,No
Amodiaquin,Artesunate,No
Amodiaquin,Atovaquone,Yes
Amodiaquin,Azithromycin,Yes
Amodiaquin,Bafilomycin A1,No
